,symbol,company_name,sector,sub_industry,market_cap
126,ED,Consolidated Edison,Utilities,Electric Utilities,31244048384
475,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,30865317888
386,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,30027712512
477,VMC,Vulcan Materials Company,Materials,Construction Materials,29682802688
357,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,29385320448
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,29267175424
391,PWR,Quanta Services,Industrials,Construction & Engineering,29052620800
190,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,28670201856
47,ACGL,Arch Capital Group,Financials,Reinsurance,28449392640
250,ILMN,Illumina,Health Care,Life Sciences Tools & Services,28250890240
21,ALL,Allstate,Financials,Property & Casualty Insurance,28230305792
145,DAL,Delta Air Lines,Industrials,Passenger Airlines,28188143616
303,MLM,Martin Marietta Materials,Materials,Construction Materials,28017334272
207,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,27908462592
275,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,27595294720
97,CDW,CDW,Information Technology,Technology Distributors,27580790784
252,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,27466842112
314,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,27172923392
484,WEC,WEC Energy Group,Utilities,Electric Utilities,27165263872
34,AWK,American Water Works,Utilities,Water Utilities,27129481216
149,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,26928676864
213,IT,Gartner,Information Technology,IT Consulting & Other Services,26820913152
18,ALGN,Align Technology,Health Care,Health Care Supplies,26781333504
167,EIX,Edison International,Utilities,Electric Utilities,26644127744
55,AVB,AvalonBay Communities,Real Estate,Residential REITs,26394775552
131,GLW,Corning Inc.,Information Technology,Electronic Components,26391701504
409,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",26340911104
402,RMD,ResMed,Health Care,Health Care Equipment,26319015936
46,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,26312116224
96,CBRE,CBRE Group,Real Estate,Real Estate Services,26143860736
41,ANSS,Ansys,Information Technology,Application Software,26095448064
500,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,26000369664
151,DFS,Discover Financial,Financials,Consumer Finance,25572499456
436,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,25441513472
479,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,25185638400
332,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,25041285120
412,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,24997365760
180,EQR,Equity Residential,Real Estate,Residential REITs,24897847296
178,EFX,Equifax,Industrials,Research & Consulting Services,24871378944
497,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,24435148800
450,TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,24163031040
490,WY,Weyerhaeuser,Real Estate,Timber REITs,24158445568
325,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,23921111040
437,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,23836301312
89,CAH,Cardinal Health,Health Care,Health Care Distributors,23586144256
109,CHD,Church & Dwight,Consumer Staples,Household Products,23529676800
165,EBAY,eBay,Consumer Discretionary,Broadline Retail,23442870272
307,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,23267088384
428,STT,State Street Corporation,Financials,Asset Management & Custody Banks,23236366336
186,ES,Eversource,Utilities,Multi-Utilities,23117756416
227,HIG,Hartford (The),Financials,Property & Casualty Insurance,22758840320
239,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,22631884800
395,RJF,Raymond James,Financials,Investment Banking & Brokerage,22504947712
234,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",22478907392
460,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,22469236736
430,STE,Steris,Health Care,Health Care Equipment,22462832640
297,MTB,M&T Bank,Financials,Regional Banks,22112940032
159,DTE,DTE Energy,Utilities,Multi-Utilities,22032019456
221,GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,22022082560
272,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,21964447744
62,BAX,Baxter International,Health Care,Health Care Equipment,21748109312
91,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",21680762880
194,FICO,Fair Isaac,Information Technology,Application Software,21601286144
459,UDR,"UDR, Inc.",Real Estate,Residential REITs,21598658560
493,WTW,Willis Towers Watson,Financials,Insurance Brokers,21574703104
16,ALB,Albemarle Corporation,Materials,Specialty Chemicals,21516089344
469,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,21490618368
79,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,21481979904
199,FSLR,First Solar,Information Technology,Semiconductors,21417545728
262,INVH,Invitation Homes,Real Estate,Residential REITs,21214130176
135,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,21106427904
28,AEE,Ameren,Utilities,Multi-Utilities,21078310912
200,FE,FirstEnergy,Utilities,Electric Utilities,21043167232
17,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,20867176448
265,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,20793014272
478,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,20437729280
291,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,20422213632
241,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,20342183936
174,ETR,Entergy,Utilities,Electric Utilities,20210106368
406,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,20169773056
80,BRO,Brown & Brown,Financials,Insurance Brokers,20087668736
116,CLX,Clorox,Consumer Staples,Household Products,19998035968
350,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,19914317824
425,LUV,Southwest Airlines,Industrials,Passenger Airlines,19911143424
157,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,19864918016
212,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,19754518528
203,FLT,Fleetcor,Financials,Transaction & Payment Processing Services,19607779328
457,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,19512375296
142,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,19370149888
283,LH,LabCorp,Health Care,Health Care Services,19295307776
380,PPL,PPL Corporation,Utilities,Electric Utilities,19219050496
400,RF,Regions Financial Corporation,Financials,Regional Banks,19033638912
439,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,19005937664
442,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,18767196160
381,PFG,Principal Financial Group,Financials,Life & Health Insurance,18700957696
129,COO,CooperCompanies,Health Care,Health Care Supplies,18595416064
236,HOLX,Hologic,Health Care,Health Care Equipment,18531000320
198,FITB,Fifth Third Bank,Financials,Regional Banks,18451034112
322,MOH,Molina Healthcare,Health Care,Managed Health Care,18388111360
173,ENPH,Enphase,Information Technology,Electronic Components,18196701184
100,CNP,CenterPoint Energy,Utilities,Multi-Utilities,18138929152
389,PHM,PulteGroup,Consumer Discretionary,Homebuilding,18097629184
59,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",17781397504
189,EXPD,Expeditors International,Industrials,Air Freight & Logistics,17714704384
264,IRM,Iron Mountain,Real Estate,Other Specialized REITs,17541124096
429,STLD,Steel Dynamics,Materials,Steel,17506850816
267,J,Jacobs Solutions,Industrials,Construction & Engineering,17259210752
66,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,17225578496
319,MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,17155345408
483,WAT,Waters Corporation,Health Care,Health Care Distributors,17077830656
462,UAL,United Airlines Holdings,Industrials,Passenger Airlines,17048399872
387,PTC,PTC,Information Technology,Application Software,17042832384
244,HBAN,Huntington Bancshares,Financials,Regional Banks,16969153536
420,SWKS,Skyworks Solutions,Information Technology,Semiconductors,16966720512
468,VTR,Ventas,Real Estate,Health Care REITs,16926200832
247,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,16861472768
82,BG,Bunge Limited,Consumer Staples,Agricultural Products & Services,16860179456
111,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,16855589888
52,ATO,Atmos Energy,Utilities,Gas Utilities,16822622208
367,PAYC,Paycom,Information Technology,Application Software,16798824448
208,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,16797015040
209,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,16742283264
118,CMS,CMS Energy,Utilities,Multi-Utilities,16679805952
315,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,16549217280
64,WRB,Berkley,Financials,Property & Casualty Insurance,16410269696
256,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,16346231808
298,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,16314009600
333,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",16248847360
193,FDS,FactSet,Financials,Financial Exchanges & Data,16245552128
344,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,16243604480
188,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Restaurants & Leisure",16234499072
181,ESS,Essex Property Trust,Real Estate,Residential REITs,16215291904
456,TYL,Tyler Technologies,Information Technology,Application Software,16195115008
95,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,15884664832
444,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,15855839232
14,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,15743775744
253,PODD,Insulet,Health Care,Health Care Equipment,15725463552
447,TXT,Textron,Industrials,Aerospace & Defense,15724989440
355,OMC,Omnicom Group,Communication Services,Advertising,15685161984
57,AXON,Axon Enterprise,Industrials,Aerospace & Defense,15509262336
177,EQT,EQT,Energy,Oil & Gas Exploration & Production,15481937920
184,EG,Everest Re,Financials,Reinsurance,15422382080
102,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,15244027904
421,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,15135468544
393,DGX,Quest Diagnostics,Health Care,Health Care Services,15106094080
124,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,14872345600
56,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,14856834048
403,RVTY,Revvity,Health Care,Health Care Equipment,14812073984
251,INCY,Incyte,Health Care,Biotechnology,14615610368
378,POOL,Pool Corporation,Consumer Discretionary,Distributors,14509328384
294,L,Loews Corporation,Financials,Multi-line Insurance,14359853056
426,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,14305088512
26,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,14262998016
432,SYF,Synchrony Financial,Financials,Consumer Finance,14255858688
422,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,14214960128
115,CFG,Citizens Financial Group,Financials,Regional Banks,14190648320
292,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,14178397184
285,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,14156601344
414,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",13973894144
323,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,13929835520
210,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,13808792576
342,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,13777598464
454,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,13733855232
156,DPZ,Domino's,Consumer Discretionary,Restaurants,13730996224
176,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,13704204288
43,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,13618475008
98,CE,Celanese,Materials,Specialty Chemicals,13612642304
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",13597322240
362,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,13581560832
474,VTRS,Viatris,Health Care,Pharmaceuticals,13483091968
287,LDOS,Leidos,Industrials,Diversified Support Services,13429821440
329,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,13413881856
499,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,13389879296
90,KMX,CarMax,Consumer Discretionary,Automotive Retail,13333938176
215,GEN,Gen Digital,Information Technology,Application Software,13276774400
185,EVRG,Evergy,Utilities,Electric Utilities,13267522560
68,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,13218409472
304,MAS,Masco,Industrials,Building Products,13185713152
87,CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,13151818752
20,LNT,Alliant Energy,Utilities,Electric Utilities,12873579520
10,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,12700650496
258,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,12632929280
277,KIM,Kimco Realty,Real Estate,Retail REITs,12611701760
266,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,12506857472
306,MTCH,Match Group,Communication Services,Interactive Media & Services,12358098944
338,NWS,News Corp (Class B),Communication Services,Publishing,12217507840
337,NWSA,News Corp (Class A),Communication Services,Publishing,12136586240
257,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,12013378560
85,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,11699565568
240,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,11536328704
86,CPT,Camden Property Trust,Real Estate,Residential REITs,11439548416
369,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,11434334208
495,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,11388904448
101,CDAY,Ceridian,Information Technology,Application Software,11354470400
230,PEAK,Healthpeak,Real Estate,Health Care REITs,11332388864
67,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,11301211136
398,REG,Regency Centers,Real Estate,Retail REITs,11083177984
204,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,11056295936
83,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,10999992320
341,NI,NiSource,Utilities,Multi-Utilities,10979214336
103,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,10947766272
223,GL,Globe Life,Financials,Life & Health Insurance,10908899328
1,AOS,A. O. Smith,Industrials,Building Products,10692664320
443,TFX,Teleflex,Health Care,Health Care Equipment,10679955456
75,BXP,Boston Properties,Real Estate,Office REITs,10475794432
274,KEY,KeyCorp,Financials,Regional Banks,10428744704
29,AAL,American Airlines Group,Industrials,Passenger Airlines,10123843584
231,HSIC,Henry Schein,Health Care,Health Care Distributors,10009612288
390,QRVO,Qorvo,Information Technology,Semiconductors,9949430784
163,EMN,Eastman Chemical Company,Materials,Diversified Chemicals,9938468864
364,PARA,Paramount Global,Communication Services,Movies & Entertainment,9850769408
423,SEDG,SolarEdge,Information Technology,Semiconductor Materials & Equipment,9791063040
19,ALLE,Allegion,Industrials,Building Products,9754608640
143,DVA,DaVita Inc.,Health Care,Health Care Facilities,9612494848
74,BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,9514606592
192,FFIV,"F5, Inc.",Information Technology,Communications Equipment,9463845888
183,ETSY,Etsy,Consumer Discretionary,Broadline Retail,9446456320
466,UHS,Universal Health Services,Health Care,Health Care Facilities,9124165632
300,MKTX,MarketAxess,Financials,Financial Exchanges & Data,9078702080
245,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,9024872448
228,HAS,Hasbro,Consumer Discretionary,Leisure Products,8949982208
271,JNPR,Juniper Networks,Information Technology,Communications Equipment,8893627392
375,PNW,Pinnacle West,Utilities,Multi-Utilities,8720711680
61,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,8570464768
489,WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,8567548928
196,FRT,Federal Realty,Real Estate,Retail REITs,8351613440
347,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,8315979776
438,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",8207967232
93,CTLT,Catalent,Health Care,Pharmaceuticals,8196066304
146,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,8192174592
404,RHI,Robert Half,Industrials,Human Resource & Employment Services,8141494784
473,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",7923996160
394,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",7850689536
491,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,7701374464
50,AIZ,Assurant,Financials,Multi-line Insurance,7573039616
261,IVZ,Invesco,Financials,Asset Management & Custody Banks,7535317504
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7486512128
123,CMA,Comerica,Financials,Diversified Banks,6657235456
216,GNRC,Generac,Industrials,Electrical Components & Equipment,6514437632
321,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,6448514560
359,OGN,Organon & Co.,Health Care,Pharmaceuticals,5876628480
15,ALK,Alaska Air Group,Industrials,Passenger Airlines,5831462400
501,ZION,Zions Bancorporation,Financials,Regional Banks,5530215936
415,SEE,Sealed Air,Materials,Paper & Plastic Packaging Products & Materials,5457068544
289,LNC,Lincoln Financial,Financials,Multi-line Insurance,4442446336
335,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,4279723520
162,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,4263899136
9,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,4248158208
65,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0
81,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,0
